TRBV,TRBJ,count,Frequency,
TRBV10-1,TRBJ1-1,430,0.111693534,384982
TRBV10-2,TRBJ1-1,890,0.23117964,0
TRBV10-3,TRBJ1-1,812,0.210918952,25984
TRBV11-1,TRBJ1-1,1,0.000259752,
TRBV11-2,TRBJ1-1,4,0.00103901,
TRBV11-3,TRBJ1-1,0,0,
TRBV12-2,TRBJ1-1,0,0,
TRBV12-3,TRBJ1-1,27,0.007013315,
TRBV12-4,TRBJ1-1,435,0.112992296,
TRBV12-5,TRBJ1-1,29,0.00753282,
TRBV13,TRBJ1-1,3571,0.927575835,
TRBV14,TRBJ1-1,26,0.006753563,
TRBV15,TRBJ1-1,0,0,
TRBV16,TRBJ1-1,0,0,
TRBV18,TRBJ1-1,1,0.000259752,
TRBV19,TRBJ1-1,236,0.061301567,
TRBV2,TRBJ1-1,693,0.180008416,
TRBV20-1,TRBJ1-1,1844,0.478983433,
TRBV21-1,TRBJ1-1,1067,0.277155815,
TRBV23-1,TRBJ1-1,0,0,
TRBV24-1,TRBJ1-1,693,0.180008416,
TRBV25-1,TRBJ1-1,124,0.032209298,
TRBV27,TRBJ1-1,710,0.184424207,
TRBV28,TRBJ1-1,2187,0.568078508,
TRBV29-1,TRBJ1-1,3900,1.013034376,
TRBV3-1,TRBJ1-1,769,0.199749599,
TRBV3-2,TRBJ1-1,188,0.048833452,
TRBV30,TRBJ1-1,39,0.010130344,
TRBV4-1,TRBJ1-1,3699,0.960824142,
TRBV4-2,TRBJ1-1,3,0.000779257,
TRBV4-3,TRBJ1-1,5092,1.322659241,
TRBV5-1,TRBJ1-1,315,0.081822007,
TRBV5-3,TRBJ1-1,0,0,
TRBV5-4,TRBJ1-1,211,0.054807757,
TRBV5-5,TRBJ1-1,83,0.02155945,
TRBV5-6,TRBJ1-1,497,0.129096945,
TRBV5-8,TRBJ1-1,0,0,
TRBV6-1,TRBJ1-1,26,0.006753563,
TRBV6-2,TRBJ1-1,447,0.116109325,
TRBV6-3,TRBJ1-1,18,0.004675543,
TRBV6-4,TRBJ1-1,0,0,
TRBV6-5,TRBJ1-1,560,0.145461346,
TRBV6-6,TRBJ1-1,34,0.008831582,
TRBV6-7,TRBJ1-1,0,0,
TRBV6-9,TRBJ1-1,0,0,
TRBV7-2,TRBJ1-1,185,0.048054195,
TRBV7-3,TRBJ1-1,109,0.028313012,
TRBV7-6,TRBJ1-1,572,0.148578375,
TRBV7-7,TRBJ1-1,0,0,
TRBV7-8,TRBJ1-1,0,0,
TRBV7-9,TRBJ1-1,574,0.14909788,
TRBV9,TRBJ1-1,72,0.018702173,
TRBV10-1,TRBJ1-2,1,0.000259752,
TRBV10-2,TRBJ1-2,0,0,
TRBV10-3,TRBJ1-2,306,0.079484236,
TRBV11-1,TRBJ1-2,0,0,
TRBV11-2,TRBJ1-2,3,0.000779257,
TRBV11-3,TRBJ1-2,6,0.001558514,
TRBV12-2,TRBJ1-2,0,0,
TRBV12-3,TRBJ1-2,1782,0.462878784,
TRBV12-4,TRBJ1-2,1422,0.369367919,
TRBV12-5,TRBJ1-2,84,0.021819202,
TRBV13,TRBJ1-2,1525,0.396122416,
TRBV14,TRBJ1-2,933,0.242348993,
TRBV15,TRBJ1-2,73,0.018961925,
TRBV16,TRBJ1-2,0,0,
TRBV18,TRBJ1-2,1146,0.297676255,
TRBV19,TRBJ1-2,75,0.01948143,
TRBV2,TRBJ1-2,283,0.07350993,
TRBV20-1,TRBJ1-2,6951,1.80553896,
TRBV21-1,TRBJ1-2,21,0.0054548,
TRBV23-1,TRBJ1-2,0,0,
TRBV24-1,TRBJ1-2,0,0,
TRBV25-1,TRBJ1-2,44,0.011429106,
TRBV27,TRBJ1-2,5,0.001298762,
TRBV28,TRBJ1-2,3116,0.809388491,
TRBV29-1,TRBJ1-2,652,0.169358567,
TRBV3-1,TRBJ1-2,26,0.006753563,
TRBV3-2,TRBJ1-2,19,0.004935296,
TRBV30,TRBJ1-2,1537,0.399239445,
TRBV4-1,TRBJ1-2,75,0.01948143,
TRBV4-2,TRBJ1-2,20,0.005195048,
TRBV4-3,TRBJ1-2,10,0.002597524,
TRBV5-1,TRBJ1-2,1323,0.343652431,
TRBV5-3,TRBJ1-2,0,0,
TRBV5-4,TRBJ1-2,3,0.000779257,
TRBV5-5,TRBJ1-2,0,0,
TRBV5-6,TRBJ1-2,0,0,
TRBV5-8,TRBJ1-2,1746,0.453527697,
TRBV6-1,TRBJ1-2,70,0.018182668,
TRBV6-2,TRBJ1-2,3,0.000779257,
TRBV6-3,TRBJ1-2,4,0.00103901,
TRBV6-4,TRBJ1-2,0,0,
TRBV6-5,TRBJ1-2,51,0.013247373,
TRBV6-6,TRBJ1-2,6,0.001558514,
TRBV6-7,TRBJ1-2,0,0,
TRBV6-9,TRBJ1-2,0,0,
TRBV7-2,TRBJ1-2,2453,0.637172647,
TRBV7-3,TRBJ1-2,1283,0.333262334,
TRBV7-6,TRBJ1-2,15,0.003896286,
TRBV7-7,TRBJ1-2,104,0.02701425,
TRBV7-8,TRBJ1-2,0,0,
TRBV7-9,TRBJ1-2,1846,0.479502938,
TRBV9,TRBJ1-2,5211,1.353569777,
TRBV10-1,TRBJ1-3,0,0,
TRBV10-2,TRBJ1-3,0,0,
TRBV10-3,TRBJ1-3,0,0,
TRBV11-1,TRBJ1-3,0,0,
TRBV11-2,TRBJ1-3,0,0,
TRBV11-3,TRBJ1-3,0,0,
TRBV12-2,TRBJ1-3,0,0,
TRBV12-3,TRBJ1-3,0,0,
TRBV12-4,TRBJ1-3,0,0,
TRBV12-5,TRBJ1-3,0,0,
TRBV13,TRBJ1-3,0,0,
TRBV14,TRBJ1-3,0,0,
TRBV15,TRBJ1-3,324,0.084159779,
TRBV16,TRBJ1-3,0,0,
TRBV18,TRBJ1-3,217,0.056366272,
TRBV19,TRBJ1-3,44,0.011429106,
TRBV2,TRBJ1-3,16,0.004156038,
TRBV20-1,TRBJ1-3,482,0.125200659,
TRBV21-1,TRBJ1-3,0,0,
TRBV23-1,TRBJ1-3,0,0,
TRBV24-1,TRBJ1-3,0,0,
TRBV25-1,TRBJ1-3,0,0,
TRBV27,TRBJ1-3,0,0,
TRBV28,TRBJ1-3,0,0,
TRBV29-1,TRBJ1-3,1,0.000259752,
TRBV3-1,TRBJ1-3,0,0,
TRBV3-2,TRBJ1-3,0,0,
TRBV30,TRBJ1-3,0,0,
TRBV4-1,TRBJ1-3,162,0.042079889,
TRBV4-2,TRBJ1-3,1,0.000259752,
TRBV4-3,TRBJ1-3,0,0,
TRBV5-1,TRBJ1-3,1,0.000259752,
TRBV5-3,TRBJ1-3,0,0,
TRBV5-4,TRBJ1-3,0,0,
TRBV5-5,TRBJ1-3,0,0,
TRBV5-6,TRBJ1-3,0,0,
TRBV5-8,TRBJ1-3,4,0.00103901,
TRBV6-1,TRBJ1-3,15,0.003896286,
TRBV6-2,TRBJ1-3,0,0,
TRBV6-3,TRBJ1-3,0,0,
TRBV6-4,TRBJ1-3,0,0,
TRBV6-5,TRBJ1-3,40,0.010390096,
TRBV6-6,TRBJ1-3,5,0.001298762,
TRBV6-7,TRBJ1-3,0,0,
TRBV6-9,TRBJ1-3,0,0,
TRBV7-2,TRBJ1-3,3,0.000779257,
TRBV7-3,TRBJ1-3,0,0,
TRBV7-6,TRBJ1-3,0,0,
TRBV7-7,TRBJ1-3,189,0.049093204,
TRBV7-8,TRBJ1-3,0,0,
TRBV7-9,TRBJ1-3,0,0,
TRBV9,TRBJ1-3,1,0.000259752,
TRBV10-1,TRBJ1-4,0,0,
TRBV10-2,TRBJ1-4,0,0,
TRBV10-3,TRBJ1-4,0,0,
TRBV11-1,TRBJ1-4,0,0,
TRBV11-2,TRBJ1-4,1,0.000259752,
TRBV11-3,TRBJ1-4,0,0,
TRBV12-2,TRBJ1-4,0,0,
TRBV12-3,TRBJ1-4,2,0.000519505,
TRBV12-4,TRBJ1-4,0,0,
TRBV12-5,TRBJ1-4,0,0,
TRBV13,TRBJ1-4,0,0,
TRBV14,TRBJ1-4,0,0,
TRBV15,TRBJ1-4,340,0.088315817,
TRBV16,TRBJ1-4,0,0,
TRBV18,TRBJ1-4,0,0,
TRBV19,TRBJ1-4,0,0,
TRBV2,TRBJ1-4,102,0.026494745,
TRBV20-1,TRBJ1-4,23,0.005974305,
TRBV21-1,TRBJ1-4,0,0,
TRBV23-1,TRBJ1-4,0,0,
TRBV24-1,TRBJ1-4,0,0,
TRBV25-1,TRBJ1-4,6,0.001558514,
TRBV27,TRBJ1-4,0,0,
TRBV28,TRBJ1-4,1817,0.471970118,
TRBV29-1,TRBJ1-4,36,0.009351087,
TRBV3-1,TRBJ1-4,1,0.000259752,
TRBV3-2,TRBJ1-4,0,0,
TRBV30,TRBJ1-4,7,0.001818267,
TRBV4-1,TRBJ1-4,444,0.115330067,
TRBV4-2,TRBJ1-4,0,0,
TRBV4-3,TRBJ1-4,11,0.002857276,
TRBV5-1,TRBJ1-4,1310,0.340275649,
TRBV5-3,TRBJ1-4,0,0,
TRBV5-4,TRBJ1-4,969,0.251700079,
TRBV5-5,TRBJ1-4,26,0.006753563,
TRBV5-6,TRBJ1-4,0,0,
TRBV5-8,TRBJ1-4,0,0,
TRBV6-1,TRBJ1-4,0,0,
TRBV6-2,TRBJ1-4,0,0,
TRBV6-3,TRBJ1-4,4,0.00103901,
TRBV6-4,TRBJ1-4,375,0.097407152,
TRBV6-5,TRBJ1-4,1,0.000259752,
TRBV6-6,TRBJ1-4,0,0,
TRBV6-7,TRBJ1-4,0,0,
TRBV6-9,TRBJ1-4,0,0,
TRBV7-2,TRBJ1-4,0,0,
TRBV7-3,TRBJ1-4,1,0.000259752,
TRBV7-6,TRBJ1-4,184,0.047794442,
TRBV7-7,TRBJ1-4,0,0,
TRBV7-8,TRBJ1-4,0,0,
TRBV7-9,TRBJ1-4,4969,1.290709696,
TRBV9,TRBJ1-4,0,0,
TRBV10-1,TRBJ1-5,0,0,
TRBV10-2,TRBJ1-5,0,0,
TRBV10-3,TRBJ1-5,0,0,
TRBV11-1,TRBJ1-5,0,0,
TRBV11-2,TRBJ1-5,0,0,
TRBV11-3,TRBJ1-5,0,0,
TRBV12-2,TRBJ1-5,0,0,
TRBV12-3,TRBJ1-5,1608,0.417681866,
TRBV12-4,TRBJ1-5,1,0.000259752,
TRBV12-5,TRBJ1-5,7,0.001818267,
TRBV13,TRBJ1-5,0,0,
TRBV14,TRBJ1-5,0,0,
TRBV15,TRBJ1-5,1293,0.335859858,
TRBV16,TRBJ1-5,0,0,
TRBV18,TRBJ1-5,9,0.002337772,
TRBV19,TRBJ1-5,383,0.099485171,
TRBV2,TRBJ1-5,175,0.045456671,
TRBV20-1,TRBJ1-5,812,0.210918952,
TRBV21-1,TRBJ1-5,53,0.013766877,
TRBV23-1,TRBJ1-5,0,0,
TRBV24-1,TRBJ1-5,0,0,
TRBV25-1,TRBJ1-5,0,0,
TRBV27,TRBJ1-5,66,0.017143659,
TRBV28,TRBJ1-5,6503,1.689169883,
TRBV29-1,TRBJ1-5,1,0.000259752,
TRBV3-1,TRBJ1-5,11,0.002857276,
TRBV3-2,TRBJ1-5,0,0,
TRBV30,TRBJ1-5,16,0.004156038,
TRBV4-1,TRBJ1-5,425,0.110394772,
TRBV4-2,TRBJ1-5,198,0.051430976,
TRBV4-3,TRBJ1-5,6,0.001558514,
TRBV5-1,TRBJ1-5,524,0.13611026,
TRBV5-3,TRBJ1-5,0,0,
TRBV5-4,TRBJ1-5,0,0,
TRBV5-5,TRBJ1-5,0,0,
TRBV5-6,TRBJ1-5,0,0,
TRBV5-8,TRBJ1-5,0,0,
TRBV6-1,TRBJ1-5,88,0.022858212,
TRBV6-2,TRBJ1-5,3,0.000779257,
TRBV6-3,TRBJ1-5,26,0.006753563,
TRBV6-4,TRBJ1-5,0,0,
TRBV6-5,TRBJ1-5,0,0,
TRBV6-6,TRBJ1-5,319,0.082861017,
TRBV6-7,TRBJ1-5,0,0,
TRBV6-9,TRBJ1-5,0,0,
TRBV7-2,TRBJ1-5,12,0.003117029,
TRBV7-3,TRBJ1-5,0,0,
TRBV7-6,TRBJ1-5,498,0.129356697,
TRBV7-7,TRBJ1-5,0,0,
TRBV7-8,TRBJ1-5,158,0.04104088,
TRBV7-9,TRBJ1-5,1,0.000259752,
TRBV9,TRBJ1-5,1,0.000259752,
TRBV10-1,TRBJ1-6,0,0,
TRBV10-2,TRBJ1-6,48,0.012468115,
TRBV10-3,TRBJ1-6,1,0.000259752,
TRBV11-1,TRBJ1-6,0,0,
TRBV11-2,TRBJ1-6,4,0.00103901,
TRBV11-3,TRBJ1-6,0,0,
TRBV12-2,TRBJ1-6,0,0,
TRBV12-3,TRBJ1-6,1,0.000259752,
TRBV12-4,TRBJ1-6,0,0,
TRBV12-5,TRBJ1-6,0,0,
TRBV13,TRBJ1-6,8,0.002078019,
TRBV14,TRBJ1-6,0,0,
TRBV15,TRBJ1-6,34,0.008831582,
TRBV16,TRBJ1-6,1,0.000259752,
TRBV18,TRBJ1-6,65,0.016883906,
TRBV19,TRBJ1-6,0,0,
TRBV2,TRBJ1-6,1760,0.457164231,
TRBV20-1,TRBJ1-6,26,0.006753563,
TRBV21-1,TRBJ1-6,0,0,
TRBV23-1,TRBJ1-6,0,0,
TRBV24-1,TRBJ1-6,0,0,
TRBV25-1,TRBJ1-6,3,0.000779257,
TRBV27,TRBJ1-6,309,0.080263493,
TRBV28,TRBJ1-6,587,0.152474661,
TRBV29-1,TRBJ1-6,1,0.000259752,
TRBV3-1,TRBJ1-6,0,0,
TRBV3-2,TRBJ1-6,0,0,
TRBV30,TRBJ1-6,0,0,
TRBV4-1,TRBJ1-6,18,0.004675543,
TRBV4-2,TRBJ1-6,61,0.015844897,
TRBV4-3,TRBJ1-6,283,0.07350993,
TRBV5-1,TRBJ1-6,2,0.000519505,
TRBV5-3,TRBJ1-6,0,0,
TRBV5-4,TRBJ1-6,0,0,
TRBV5-5,TRBJ1-6,0,0,
TRBV5-6,TRBJ1-6,2,0.000519505,
TRBV5-8,TRBJ1-6,0,0,
TRBV6-1,TRBJ1-6,0,0,
TRBV6-2,TRBJ1-6,0,0,
TRBV6-3,TRBJ1-6,131,0.034027565,
TRBV6-4,TRBJ1-6,0,0,
TRBV6-5,TRBJ1-6,0,0,
TRBV6-6,TRBJ1-6,0,0,
TRBV6-7,TRBJ1-6,0,0,
TRBV6-9,TRBJ1-6,0,0,
TRBV7-2,TRBJ1-6,62,0.016104649,
TRBV7-3,TRBJ1-6,34,0.008831582,
TRBV7-6,TRBJ1-6,0,0,
TRBV7-7,TRBJ1-6,0,0,
TRBV7-8,TRBJ1-6,0,0,
TRBV7-9,TRBJ1-6,767,0.199230094,
TRBV9,TRBJ1-6,28,0.007273067,
TRBV10-1,TRBJ2-1,7,0.001818267,
TRBV10-2,TRBJ2-1,1549,0.402356474,
TRBV10-3,TRBJ2-1,1723,0.447553392,
TRBV11-1,TRBJ2-1,521,0.135331002,
TRBV11-2,TRBJ2-1,1329,0.345210945,
TRBV11-3,TRBJ2-1,19,0.004935296,
TRBV12-2,TRBJ2-1,43,0.011169353,
TRBV12-3,TRBJ2-1,126,0.032728803,
TRBV12-4,TRBJ2-1,393,0.102082695,
TRBV12-5,TRBJ2-1,0,0,
TRBV13,TRBJ2-1,22239,5.776633713,
TRBV14,TRBJ2-1,226,0.058704043,
TRBV15,TRBJ2-1,58,0.015065639,
TRBV16,TRBJ2-1,67,0.017403411,
TRBV18,TRBJ2-1,359,0.093251113,
TRBV19,TRBJ2-1,701,0.182086435,
TRBV2,TRBJ2-1,1364,0.354302279,
TRBV20-1,TRBJ2-1,4343,1.128104691,
TRBV21-1,TRBJ2-1,38,0.009870591,
TRBV23-1,TRBJ2-1,76,0.019741183,
TRBV24-1,TRBJ2-1,6515,1.692286912,
TRBV25-1,TRBJ2-1,88,0.022858212,
TRBV27,TRBJ2-1,3935,1.02212571,
TRBV28,TRBJ2-1,6056,1.573060559,
TRBV29-1,TRBJ2-1,1475,0.383134796,
TRBV3-1,TRBJ2-1,109,0.028313012,
TRBV3-2,TRBJ2-1,0,0,
TRBV30,TRBJ2-1,0,0,
TRBV4-1,TRBJ2-1,1112,0.288844673,
TRBV4-2,TRBJ2-1,44,0.011429106,
TRBV4-3,TRBJ2-1,613,0.159228224,
