TRBV,TRBJ,count,Frequency,
TRBV5-1,TRBJ2-1,416,0.108057,
TRBV5-3,TRBJ2-1,17,0.004415791,
TRBV5-4,TRBJ2-1,81,0.021039945,
TRBV5-5,TRBJ2-1,2069,0.537427724,
TRBV5-6,TRBJ2-1,774,0.201048361,
TRBV5-8,TRBJ2-1,0,0,
TRBV6-1,TRBJ2-1,130,0.033767813,
TRBV6-2,TRBJ2-1,2114,0.549116582,
TRBV6-3,TRBJ2-1,98,0.025455736,
TRBV6-4,TRBJ2-1,97,0.025195983,
TRBV6-5,TRBJ2-1,196,0.050911471,
TRBV6-6,TRBJ2-1,29,0.00753282,
TRBV6-7,TRBJ2-1,0,0,
TRBV6-9,TRBJ2-1,0,0,
TRBV7-2,TRBJ2-1,499,0.12961645,
TRBV7-3,TRBJ2-1,939,0.243907507,
TRBV7-6,TRBJ2-1,0,0,
TRBV7-7,TRBJ2-1,8,0.002078019,
TRBV7-8,TRBJ2-1,4635,1.203952393,
TRBV7-9,TRBJ2-1,2167,0.562883459,
TRBV9,TRBJ2-1,2841,0.73795658,
TRBV10-1,TRBJ2-2,0,0,
TRBV10-2,TRBJ2-2,280,0.072730673,
TRBV10-3,TRBJ2-2,664,0.172475596,
TRBV11-1,TRBJ2-2,30,0.007792572,
TRBV11-2,TRBJ2-2,0,0,
TRBV11-3,TRBJ2-2,5,0.001298762,
TRBV12-2,TRBJ2-2,6,0.001558514,
TRBV12-3,TRBJ2-2,1,0.000259752,
TRBV12-4,TRBJ2-2,513,0.133252983,
TRBV12-5,TRBJ2-2,0,0,
TRBV13,TRBJ2-2,0,0,
TRBV14,TRBJ2-2,24,0.006234058,
TRBV15,TRBJ2-2,118,0.030650784,
TRBV16,TRBJ2-2,0,0,
TRBV18,TRBJ2-2,31,0.008052325,
TRBV19,TRBJ2-2,160,0.041560385,
TRBV2,TRBJ2-2,196,0.050911471,
TRBV20-1,TRBJ2-2,13160,3.418341637,
TRBV21-1,TRBJ2-2,0,0,
TRBV23-1,TRBJ2-2,5,0.001298762,
TRBV24-1,TRBJ2-2,11,0.002857276,
TRBV25-1,TRBJ2-2,0,0,
TRBV27,TRBJ2-2,8029,2.085552052,
TRBV28,TRBJ2-2,1075,0.279233834,
TRBV29-1,TRBJ2-2,383,0.099485171,
TRBV3-1,TRBJ2-2,1,0.000259752,
TRBV3-2,TRBJ2-2,82,0.021299697,
TRBV30,TRBJ2-2,1,0.000259752,
TRBV4-1,TRBJ2-2,23,0.005974305,
TRBV4-2,TRBJ2-2,1464,0.380277519,
TRBV4-3,TRBJ2-2,213,0.055327262,
TRBV5-1,TRBJ2-2,63,0.016364401,
TRBV5-3,TRBJ2-2,0,0,
TRBV5-4,TRBJ2-2,0,0,
TRBV5-5,TRBJ2-2,677,0.175852378,
TRBV5-6,TRBJ2-2,86,0.022338707,
TRBV5-8,TRBJ2-2,0,0,
TRBV6-1,TRBJ2-2,0,0,
TRBV6-2,TRBJ2-2,150,0.038962861,
TRBV6-3,TRBJ2-2,0,0,
TRBV6-4,TRBJ2-2,49,0.012727868,
TRBV6-5,TRBJ2-2,299,0.077665969,
TRBV6-6,TRBJ2-2,13,0.003376781,
TRBV6-7,TRBJ2-2,6,0.001558514,
TRBV6-9,TRBJ2-2,0,0,
TRBV7-2,TRBJ2-2,35,0.009091334,
TRBV7-3,TRBJ2-2,342,0.088835322,
TRBV7-6,TRBJ2-2,20,0.005195048,
TRBV7-7,TRBJ2-2,340,0.088315817,
TRBV7-8,TRBJ2-2,0,0,
TRBV7-9,TRBJ2-2,543,0.141045555,
TRBV9,TRBJ2-2,345,0.089614579,
TRBV10-1,TRBJ2-3,0,0,
TRBV10-2,TRBJ2-3,602,0.156370947,
TRBV10-3,TRBJ2-3,364,0.094549875,
TRBV11-1,TRBJ2-3,0,0,
TRBV11-2,TRBJ2-3,660,0.171436587,
TRBV11-3,TRBJ2-3,67,0.017403411,
TRBV12-2,TRBJ2-3,0,0,
TRBV12-3,TRBJ2-3,249,0.064678349,
TRBV12-4,TRBJ2-3,1304,0.338717135,
TRBV12-5,TRBJ2-3,0,0,
TRBV13,TRBJ2-3,484,0.125720164,
TRBV14,TRBJ2-3,7,0.001818267,
TRBV15,TRBJ2-3,61,0.015844897,
TRBV16,TRBJ2-3,0,0,
TRBV18,TRBJ2-3,9,0.002337772,
TRBV19,TRBJ2-3,62,0.016104649,
TRBV2,TRBJ2-3,322,0.083640274,
TRBV20-1,TRBJ2-3,8899,2.311536643,
TRBV21-1,TRBJ2-3,0,0,
TRBV23-1,TRBJ2-3,0,0,
TRBV24-1,TRBJ2-3,5,0.001298762,
TRBV25-1,TRBJ2-3,29,0.00753282,
TRBV27,TRBJ2-3,1438,0.373523957,
TRBV28,TRBJ2-3,24731,6.423936704,
TRBV29-1,TRBJ2-3,25984,6.749406466,
TRBV3-1,TRBJ2-3,1024,0.265986462,
TRBV3-2,TRBJ2-3,179,0.04649568,
TRBV30,TRBJ2-3,578,0.15013689,
TRBV4-1,TRBJ2-3,135,0.035066575,
TRBV4-2,TRBJ2-3,28,0.007273067,
TRBV4-3,TRBJ2-3,1353,0.351445003,
TRBV5-1,TRBJ2-3,10456,2.715971136,
TRBV5-3,TRBJ2-3,16,0.004156038,
TRBV5-4,TRBJ2-3,52,0.013507125,
TRBV5-5,TRBJ2-3,33,0.008571829,
TRBV5-6,TRBJ2-3,1,0.000259752,
TRBV5-8,TRBJ2-3,146,0.037923851,
TRBV6-1,TRBJ2-3,265,0.068834387,
TRBV6-2,TRBJ2-3,15,0.003896286,
TRBV6-3,TRBJ2-3,9,0.002337772,
TRBV6-4,TRBJ2-3,152,0.039482365,
TRBV6-5,TRBJ2-3,102,0.026494745,
TRBV6-6,TRBJ2-3,1,0.000259752,
TRBV6-7,TRBJ2-3,0,0,
TRBV6-9,TRBJ2-3,0,0,
TRBV7-2,TRBJ2-3,175,0.045456671,
TRBV7-3,TRBJ2-3,224,0.058184538,
TRBV7-6,TRBJ2-3,171,0.044417661,
TRBV7-7,TRBJ2-3,103,0.026754498,
TRBV7-8,TRBJ2-3,78,0.020260688,
TRBV7-9,TRBJ2-3,4422,1.148625131,
TRBV9,TRBJ2-3,417,0.108316752,
TRBV10-1,TRBJ2-4,0,0,
TRBV10-2,TRBJ2-4,0,0,
TRBV10-3,TRBJ2-4,88,0.022858212,
TRBV11-1,TRBJ2-4,0,0,
TRBV11-2,TRBJ2-4,222,0.057665034,
TRBV11-3,TRBJ2-4,40,0.010390096,
TRBV12-2,TRBJ2-4,0,0,
TRBV12-3,TRBJ2-4,92,0.023897221,
TRBV12-4,TRBJ2-4,0,0,
TRBV12-5,TRBJ2-4,0,0,
TRBV13,TRBJ2-4,1,0.000259752,
TRBV14,TRBJ2-4,0,0,
TRBV15,TRBJ2-4,0,0,
TRBV16,TRBJ2-4,0,0,
TRBV18,TRBJ2-4,0,0,
TRBV19,TRBJ2-4,81,0.021039945,
TRBV2,TRBJ2-4,1426,0.370406928,
TRBV20-1,TRBJ2-4,20,0.005195048,
TRBV21-1,TRBJ2-4,0,0,
TRBV23-1,TRBJ2-4,2,0.000519505,
TRBV24-1,TRBJ2-4,57,0.014805887,
TRBV25-1,TRBJ2-4,0,0,
TRBV27,TRBJ2-4,1,0.000259752,
TRBV28,TRBJ2-4,173,0.044937166,
TRBV29-1,TRBJ2-4,1,0.000259752,
TRBV3-1,TRBJ2-4,26,0.006753563,
TRBV3-2,TRBJ2-4,0,0,
TRBV30,TRBJ2-4,0,0,
TRBV4-1,TRBJ2-4,0,0,
TRBV4-2,TRBJ2-4,0,0,
TRBV4-3,TRBJ2-4,0,0,
TRBV5-1,TRBJ2-4,42,0.010909601,
TRBV5-3,TRBJ2-4,0,0,
TRBV5-4,TRBJ2-4,21,0.0054548,
TRBV5-5,TRBJ2-4,1,0.000259752,
TRBV5-6,TRBJ2-4,0,0,
TRBV5-8,TRBJ2-4,0,0,
TRBV6-1,TRBJ2-4,140,0.036365337,
TRBV6-2,TRBJ2-4,71,0.018442421,
TRBV6-3,TRBJ2-4,0,0,
TRBV6-4,TRBJ2-4,0,0,
TRBV6-5,TRBJ2-4,1,0.000259752,
TRBV6-6,TRBJ2-4,0,0,
TRBV6-7,TRBJ2-4,0,0,
TRBV6-9,TRBJ2-4,0,0,
TRBV7-2,TRBJ2-4,0,0,
TRBV7-3,TRBJ2-4,0,0,
TRBV7-6,TRBJ2-4,0,0,
TRBV7-7,TRBJ2-4,0,0,
TRBV7-8,TRBJ2-4,1,0.000259752,
TRBV7-9,TRBJ2-4,205,0.053249243,
TRBV9,TRBJ2-4,1,0.000259752,
TRBV10-1,TRBJ2-5,11,0.002857276,
TRBV10-2,TRBJ2-5,0,0,
TRBV10-3,TRBJ2-5,7,0.001818267,
TRBV11-1,TRBJ2-5,0,0,
TRBV11-2,TRBJ2-5,79,0.02052044,
TRBV11-3,TRBJ2-5,13,0.003376781,
TRBV12-2,TRBJ2-5,0,0,
TRBV12-3,TRBJ2-5,1774,0.460800765,
TRBV12-4,TRBJ2-5,1145,0.297416503,
TRBV12-5,TRBJ2-5,0,0,
TRBV13,TRBJ2-5,645,0.167540301,
TRBV14,TRBJ2-5,208,0.0540285,
TRBV15,TRBJ2-5,1676,0.435345029,
TRBV16,TRBJ2-5,0,0,
TRBV18,TRBJ2-5,1,0.000259752,
TRBV19,TRBJ2-5,7,0.001818267,
TRBV2,TRBJ2-5,3,0.000779257,
TRBV20-1,TRBJ2-5,808,0.209879942,
TRBV21-1,TRBJ2-5,0,0,
TRBV23-1,TRBJ2-5,0,0,
TRBV24-1,TRBJ2-5,105,0.027274002,
TRBV25-1,TRBJ2-5,1,0.000259752,
TRBV27,TRBJ2-5,880,0.228582116,
TRBV28,TRBJ2-5,1407,0.365471632,
TRBV29-1,TRBJ2-5,771,0.200269103,
TRBV3-1,TRBJ2-5,53,0.013766877,
TRBV3-2,TRBJ2-5,0,0,
TRBV30,TRBJ2-5,1,0.000259752,
TRBV4-1,TRBJ2-5,299,0.077665969,
TRBV4-2,TRBJ2-5,78,0.020260688,
TRBV4-3,TRBJ2-5,1472,0.382355539,
TRBV5-1,TRBJ2-5,12617,3.277296081,
TRBV5-3,TRBJ2-5,0,0,
TRBV5-4,TRBJ2-5,0,0,
TRBV5-5,TRBJ2-5,2,0.000519505,
TRBV5-6,TRBJ2-5,37,0.009610839,
TRBV5-8,TRBJ2-5,37,0.009610839,
TRBV6-1,TRBJ2-5,41,0.010649849,
TRBV6-2,TRBJ2-5,2,0.000519505,
TRBV6-3,TRBJ2-5,4,0.00103901,
TRBV6-4,TRBJ2-5,0,0,
TRBV6-5,TRBJ2-5,549,0.14260407,
TRBV6-6,TRBJ2-5,386,0.100264428,
TRBV6-7,TRBJ2-5,0,0,
TRBV6-9,TRBJ2-5,1,0.000259752,
TRBV7-2,TRBJ2-5,6,0.001558514,
TRBV7-3,TRBJ2-5,345,0.089614579,
TRBV7-6,TRBJ2-5,9,0.002337772,
TRBV7-7,TRBJ2-5,0,0,
TRBV7-8,TRBJ2-5,461,0.119745858,
TRBV7-9,TRBJ2-5,129,0.03350806,
TRBV9,TRBJ2-5,3475,0.902639604,
TRBV10-1,TRBJ2-6,0,0,
TRBV10-2,TRBJ2-6,0,0,
TRBV10-3,TRBJ2-6,0,0,
TRBV11-1,TRBJ2-6,0,0,
TRBV11-2,TRBJ2-6,0,0,
TRBV11-3,TRBJ2-6,0,0,
TRBV12-2,TRBJ2-6,0,0,
TRBV12-3,TRBJ2-6,0,0,
TRBV12-4,TRBJ2-6,3,0.000779257,
TRBV12-5,TRBJ2-6,0,0,
TRBV13,TRBJ2-6,0,0,
TRBV14,TRBJ2-6,0,0,
TRBV15,TRBJ2-6,0,0,
TRBV16,TRBJ2-6,0,0,
TRBV18,TRBJ2-6,0,0,
TRBV19,TRBJ2-6,0,0,
TRBV2,TRBJ2-6,103,0.026754498,
TRBV20-1,TRBJ2-6,1,0.000259752,
TRBV21-1,TRBJ2-6,11,0.002857276,
TRBV23-1,TRBJ2-6,0,0,
TRBV24-1,TRBJ2-6,0,0,
TRBV25-1,TRBJ2-6,0,0,
TRBV27,TRBJ2-6,0,0,
TRBV28,TRBJ2-6,676,0.175592625,
TRBV29-1,TRBJ2-6,1,0.000259752,
TRBV3-1,TRBJ2-6,5,0.001298762,
TRBV3-2,TRBJ2-6,0,0,
TRBV30,TRBJ2-6,0,0,
TRBV4-1,TRBJ2-6,1,0.000259752,
TRBV4-2,TRBJ2-6,24,0.006234058,
TRBV4-3,TRBJ2-6,491,0.12753843,
TRBV5-1,TRBJ2-6,0,0,
TRBV5-3,TRBJ2-6,0,0,
TRBV5-4,TRBJ2-6,0,0,
TRBV5-5,TRBJ2-6,0,0,
TRBV5-6,TRBJ2-6,0,0,
TRBV5-8,TRBJ2-6,0,0,
TRBV6-1,TRBJ2-6,0,0,
TRBV6-2,TRBJ2-6,108,0.02805326,
TRBV6-3,TRBJ2-6,12,0.003117029,
TRBV6-4,TRBJ2-6,0,0,
TRBV6-5,TRBJ2-6,291,0.07558795,
TRBV6-6,TRBJ2-6,0,0,
TRBV6-7,TRBJ2-6,0,0,
TRBV6-9,TRBJ2-6,0,0,
TRBV7-2,TRBJ2-6,0,0,
TRBV7-3,TRBJ2-6,203,0.052729738,
TRBV7-6,TRBJ2-6,0,0,
TRBV7-7,TRBJ2-6,0,0,
TRBV7-8,TRBJ2-6,0,0,
TRBV7-9,TRBJ2-6,444,0.115330067,
TRBV9,TRBJ2-6,2,0.000519505,
TRBV10-1,TRBJ2-7,134,0.034806822,
TRBV10-2,TRBJ2-7,6982,1.813591285,
TRBV10-3,TRBJ2-7,3699,0.960824142,
TRBV11-1,TRBJ2-7,5,0.001298762,
TRBV11-2,TRBJ2-7,910,0.236374688,
TRBV11-3,TRBJ2-7,6,0.001558514,
TRBV12-2,TRBJ2-7,11,0.002857276,
TRBV12-3,TRBJ2-7,199,0.051690728,
TRBV12-4,TRBJ2-7,363,0.094290123,
TRBV12-5,TRBJ2-7,1168,0.303390808,
TRBV13,TRBJ2-7,1997,0.518725551,
TRBV14,TRBJ2-7,5555,1.442924604,
TRBV15,TRBJ2-7,188,0.048833452,
TRBV16,TRBJ2-7,0,0,
TRBV18,TRBJ2-7,130,0.033767813,
TRBV19,TRBJ2-7,1576,0.409369789,
TRBV2,TRBJ2-7,1857,0.482360214,
TRBV20-1,TRBJ2-7,4083,1.060569066,
TRBV21-1,TRBJ2-7,1842,0.478463928,
TRBV23-1,TRBJ2-7,15,0.003896286,
TRBV24-1,TRBJ2-7,2,0.000519505,
TRBV25-1,TRBJ2-7,1,0.000259752,
TRBV27,TRBJ2-7,6864,1.782940501,
TRBV28,TRBJ2-7,8961,2.327641292,
TRBV29-1,TRBJ2-7,200,0.051950481,
TRBV3-1,TRBJ2-7,1249,0.324430753,
TRBV3-2,TRBJ2-7,0,0,
TRBV30,TRBJ2-7,727,0.188839998,
TRBV4-1,TRBJ2-7,2919,0.758217267,
TRBV4-2,TRBJ2-7,439,0.114031305,
TRBV4-3,TRBJ2-7,463,0.120265363,
TRBV5-1,TRBJ2-7,1989,0.516647532,
TRBV5-3,TRBJ2-7,0,0,
TRBV5-4,TRBJ2-7,0,0,
TRBV5-5,TRBJ2-7,0,0,
TRBV5-6,TRBJ2-7,326,0.084679284,
TRBV5-8,TRBJ2-7,1,0.000259752,
TRBV6-1,TRBJ2-7,1434,0.372484947,
TRBV6-2,TRBJ2-7,999,0.259492652,
TRBV6-3,TRBJ2-7,36,0.009351087,
TRBV6-4,TRBJ2-7,2,0.000519505,
TRBV6-5,TRBJ2-7,4118,1.0696604,
TRBV6-6,TRBJ2-7,2138,0.55535064,
TRBV6-7,TRBJ2-7,0,0,
TRBV6-9,TRBJ2-7,0,0,
TRBV7-2,TRBJ2-7,118,0.030650784,
TRBV7-3,TRBJ2-7,209,0.054288252,
TRBV7-6,TRBJ2-7,163,0.042339642,
TRBV7-7,TRBJ2-7,93,0.024156974,
TRBV7-8,TRBJ2-7,118,0.030650784,
TRBV7-9,TRBJ2-7,936,0.24312825,
TRBV9,TRBJ2-7,3057,0.794063099,
