TRBV,TRBJ,count
TRBV1,TRBJ1-1,0
TRBV10-1,TRBJ1-1,12
TRBV10-2,TRBJ1-1,4
TRBV10-3,TRBJ1-1,3
TRBV11-1,TRBJ1-1,0
TRBV11-2,TRBJ1-1,20
TRBV11-3,TRBJ1-1,0
TRBV12-1,TRBJ1-1,0
TRBV12-2,TRBJ1-1,0
TRBV12-3,TRBJ1-1,29
TRBV12-4,TRBJ1-1,30
TRBV12-5,TRBJ1-1,55
TRBV13,TRBJ1-1,59
TRBV14,TRBJ1-1,382
TRBV15,TRBJ1-1,38
TRBV16,TRBJ1-1,0
TRBV18,TRBJ1-1,699
TRBV19,TRBJ1-1,1143
TRBV2,TRBJ1-1,1799
TRBV20-1,TRBJ1-1,130
TRBV21-1,TRBJ1-1,1
TRBV23-1,TRBJ1-1,7
TRBV24-1,TRBJ1-1,28
TRBV25-1,TRBJ1-1,17
TRBV27,TRBJ1-1,2192
TRBV28,TRBJ1-1,11823
TRBV29-1,TRBJ1-1,743
TRBV3-1,TRBJ1-1,2622
TRBV3-2,TRBJ1-1,0
TRBV30,TRBJ1-1,27
TRBV4-1,TRBJ1-1,2233
TRBV4-2,TRBJ1-1,51
TRBV4-3,TRBJ1-1,54
TRBV5-1,TRBJ1-1,360
TRBV5-3,TRBJ1-1,13
TRBV5-4,TRBJ1-1,6
TRBV5-5,TRBJ1-1,206
TRBV5-6,TRBJ1-1,215
TRBV5-7,TRBJ1-1,0
TRBV5-8,TRBJ1-1,57
TRBV6-1,TRBJ1-1,97
TRBV6-2,TRBJ1-1,26
TRBV6-3,TRBJ1-1,651
TRBV6-4,TRBJ1-1,4
TRBV6-5,TRBJ1-1,511
TRBV6-6,TRBJ1-1,120
TRBV6-7,TRBJ1-1,0
TRBV6-9,TRBJ1-1,0
TRBV7-2,TRBJ1-1,4
TRBV7-3,TRBJ1-1,2087
TRBV7-4,TRBJ1-1,0
TRBV7-5,TRBJ1-1,0
TRBV7-6,TRBJ1-1,805
TRBV7-7,TRBJ1-1,0
TRBV7-8,TRBJ1-1,66
TRBV7-9,TRBJ1-1,263
TRBV9,TRBJ1-1,143
TRBV1,TRBJ1-2,0
TRBV10-1,TRBJ1-2,1
TRBV10-2,TRBJ1-2,35
TRBV10-3,TRBJ1-2,34
TRBV11-1,TRBJ1-2,0
TRBV11-2,TRBJ1-2,365
TRBV11-3,TRBJ1-2,9
TRBV12-1,TRBJ1-2,0
TRBV12-2,TRBJ1-2,4
TRBV12-3,TRBJ1-2,256
TRBV12-4,TRBJ1-2,324
TRBV12-5,TRBJ1-2,0
TRBV13,TRBJ1-2,92
TRBV14,TRBJ1-2,15
TRBV15,TRBJ1-2,38
TRBV16,TRBJ1-2,0
TRBV18,TRBJ1-2,122
TRBV19,TRBJ1-2,41
TRBV2,TRBJ1-2,289
TRBV20-1,TRBJ1-2,159
TRBV21-1,TRBJ1-2,31
TRBV23-1,TRBJ1-2,0
TRBV24-1,TRBJ1-2,69
TRBV25-1,TRBJ1-2,7
TRBV27,TRBJ1-2,1418
TRBV28,TRBJ1-2,28836
TRBV29-1,TRBJ1-2,632
TRBV3-1,TRBJ1-2,52
TRBV3-2,TRBJ1-2,0
TRBV30,TRBJ1-2,2
TRBV4-1,TRBJ1-2,278
TRBV4-2,TRBJ1-2,11158
TRBV4-3,TRBJ1-2,118
TRBV5-1,TRBJ1-2,11
TRBV5-3,TRBJ1-2,0
TRBV5-4,TRBJ1-2,14
TRBV5-5,TRBJ1-2,7
TRBV5-6,TRBJ1-2,12
TRBV5-7,TRBJ1-2,0
TRBV5-8,TRBJ1-2,3
TRBV6-1,TRBJ1-2,56
TRBV6-2,TRBJ1-2,25
TRBV6-3,TRBJ1-2,0
TRBV6-4,TRBJ1-2,12
TRBV6-5,TRBJ1-2,2776
TRBV6-6,TRBJ1-2,130
TRBV6-7,TRBJ1-2,0
TRBV6-9,TRBJ1-2,0
TRBV7-2,TRBJ1-2,68
TRBV7-3,TRBJ1-2,1
TRBV7-4,TRBJ1-2,3
TRBV7-5,TRBJ1-2,0
TRBV7-6,TRBJ1-2,19
TRBV7-7,TRBJ1-2,0
TRBV7-8,TRBJ1-2,20
TRBV7-9,TRBJ1-2,5432
TRBV9,TRBJ1-2,178
TRBV1,TRBJ1-3,0
TRBV10-1,TRBJ1-3,0
TRBV10-2,TRBJ1-3,0
TRBV10-3,TRBJ1-3,0
TRBV11-1,TRBJ1-3,0
TRBV11-2,TRBJ1-3,0
TRBV11-3,TRBJ1-3,0
TRBV12-1,TRBJ1-3,0
TRBV12-2,TRBJ1-3,0
TRBV12-3,TRBJ1-3,0
TRBV12-4,TRBJ1-3,0
TRBV12-5,TRBJ1-3,0
TRBV13,TRBJ1-3,0
TRBV14,TRBJ1-3,0
TRBV15,TRBJ1-3,1
TRBV16,TRBJ1-3,0
TRBV18,TRBJ1-3,0
TRBV19,TRBJ1-3,2
TRBV2,TRBJ1-3,0
TRBV20-1,TRBJ1-3,54
TRBV21-1,TRBJ1-3,0
TRBV23-1,TRBJ1-3,0
TRBV24-1,TRBJ1-3,11
TRBV25-1,TRBJ1-3,0
TRBV27,TRBJ1-3,1
TRBV28,TRBJ1-3,137
TRBV29-1,TRBJ1-3,232
TRBV3-1,TRBJ1-3,17
TRBV3-2,TRBJ1-3,0
TRBV30,TRBJ1-3,0
TRBV4-1,TRBJ1-3,324
TRBV4-2,TRBJ1-3,0
TRBV4-3,TRBJ1-3,4
TRBV5-1,TRBJ1-3,19
TRBV5-3,TRBJ1-3,0
TRBV5-4,TRBJ1-3,0
TRBV5-5,TRBJ1-3,197
TRBV5-6,TRBJ1-3,6
TRBV5-7,TRBJ1-3,0
TRBV5-8,TRBJ1-3,0
TRBV6-1,TRBJ1-3,63
TRBV6-2,TRBJ1-3,0
TRBV6-3,TRBJ1-3,0
TRBV6-4,TRBJ1-3,0
TRBV6-5,TRBJ1-3,3727
TRBV6-6,TRBJ1-3,435
TRBV6-7,TRBJ1-3,0
TRBV6-9,TRBJ1-3,0
TRBV7-2,TRBJ1-3,11
TRBV7-3,TRBJ1-3,0
TRBV7-4,TRBJ1-3,0
TRBV7-5,TRBJ1-3,0
TRBV7-6,TRBJ1-3,25
TRBV7-7,TRBJ1-3,0
TRBV7-8,TRBJ1-3,1
TRBV7-9,TRBJ1-3,10
TRBV9,TRBJ1-3,255
TRBV1,TRBJ1-4,0
TRBV10-1,TRBJ1-4,0
TRBV10-2,TRBJ1-4,0
TRBV10-3,TRBJ1-4,6
TRBV11-1,TRBJ1-4,0
TRBV11-2,TRBJ1-4,1
TRBV11-3,TRBJ1-4,0
TRBV12-1,TRBJ1-4,0
TRBV12-2,TRBJ1-4,1052
TRBV12-3,TRBJ1-4,177
TRBV12-4,TRBJ1-4,202
TRBV12-5,TRBJ1-4,22
TRBV13,TRBJ1-4,2
TRBV14,TRBJ1-4,10
TRBV15,TRBJ1-4,3
TRBV16,TRBJ1-4,0
TRBV18,TRBJ1-4,0
TRBV19,TRBJ1-4,20
TRBV2,TRBJ1-4,34
TRBV20-1,TRBJ1-4,57
TRBV21-1,TRBJ1-4,2
TRBV23-1,TRBJ1-4,0
TRBV24-1,TRBJ1-4,6
TRBV25-1,TRBJ1-4,7
TRBV27,TRBJ1-4,86
TRBV28,TRBJ1-4,136
TRBV29-1,TRBJ1-4,53
TRBV3-1,TRBJ1-4,0
TRBV3-2,TRBJ1-4,0
TRBV30,TRBJ1-4,0
TRBV4-1,TRBJ1-4,664
TRBV4-2,TRBJ1-4,13
TRBV4-3,TRBJ1-4,16
TRBV5-1,TRBJ1-4,4
TRBV5-3,TRBJ1-4,0
TRBV5-4,TRBJ1-4,0
TRBV5-5,TRBJ1-4,96
TRBV5-6,TRBJ1-4,0
TRBV5-7,TRBJ1-4,0
TRBV5-8,TRBJ1-4,0
TRBV6-1,TRBJ1-4,1
TRBV6-2,TRBJ1-4,1
TRBV6-3,TRBJ1-4,0
TRBV6-4,TRBJ1-4,8
TRBV6-5,TRBJ1-4,3
TRBV6-6,TRBJ1-4,1
TRBV6-7,TRBJ1-4,0
TRBV6-9,TRBJ1-4,0
TRBV7-2,TRBJ1-4,200
TRBV7-3,TRBJ1-4,0
TRBV7-4,TRBJ1-4,0
TRBV7-5,TRBJ1-4,0
TRBV7-6,TRBJ1-4,414
TRBV7-7,TRBJ1-4,0
TRBV7-8,TRBJ1-4,69
TRBV7-9,TRBJ1-4,208
TRBV9,TRBJ1-4,290
TRBV1,TRBJ1-5,0
TRBV10-1,TRBJ1-5,0
TRBV10-2,TRBJ1-5,2
TRBV10-3,TRBJ1-5,903
TRBV11-1,TRBJ1-5,0
TRBV11-2,TRBJ1-5,8
TRBV11-3,TRBJ1-5,0
TRBV12-1,TRBJ1-5,0
TRBV12-2,TRBJ1-5,0
TRBV12-3,TRBJ1-5,145
TRBV12-4,TRBJ1-5,50
TRBV12-5,TRBJ1-5,4
TRBV13,TRBJ1-5,0
TRBV14,TRBJ1-5,62
TRBV15,TRBJ1-5,34
TRBV16,TRBJ1-5,0
TRBV18,TRBJ1-5,2
TRBV19,TRBJ1-5,100
TRBV2,TRBJ1-5,9013
TRBV20-1,TRBJ1-5,638
TRBV21-1,TRBJ1-5,12
TRBV23-1,TRBJ1-5,10
TRBV24-1,TRBJ1-5,82
TRBV25-1,TRBJ1-5,52
TRBV27,TRBJ1-5,146
TRBV28,TRBJ1-5,2028
TRBV29-1,TRBJ1-5,150
TRBV3-1,TRBJ1-5,158
TRBV3-2,TRBJ1-5,0
TRBV30,TRBJ1-5,86
TRBV4-1,TRBJ1-5,229
TRBV4-2,TRBJ1-5,3390
TRBV4-3,TRBJ1-5,30
TRBV5-1,TRBJ1-5,18622
TRBV5-3,TRBJ1-5,0
TRBV5-4,TRBJ1-5,0
TRBV5-5,TRBJ1-5,93
TRBV5-6,TRBJ1-5,1
TRBV5-7,TRBJ1-5,0
TRBV5-8,TRBJ1-5,23
TRBV6-1,TRBJ1-5,12
TRBV6-2,TRBJ1-5,37
TRBV6-3,TRBJ1-5,51
TRBV6-4,TRBJ1-5,0
TRBV6-5,TRBJ1-5,146
TRBV6-6,TRBJ1-5,17
TRBV6-7,TRBJ1-5,0
TRBV6-9,TRBJ1-5,0
TRBV7-2,TRBJ1-5,104
TRBV7-3,TRBJ1-5,1
TRBV7-4,TRBJ1-5,0
TRBV7-5,TRBJ1-5,0
TRBV7-6,TRBJ1-5,3
TRBV7-7,TRBJ1-5,0
TRBV7-8,TRBJ1-5,21
TRBV7-9,TRBJ1-5,827
TRBV9,TRBJ1-5,531
TRBV1,TRBJ1-6,0
TRBV10-1,TRBJ1-6,0
TRBV10-2,TRBJ1-6,3
TRBV10-3,TRBJ1-6,0
TRBV11-1,TRBJ1-6,0
TRBV11-2,TRBJ1-6,29
TRBV11-3,TRBJ1-6,0
TRBV12-1,TRBJ1-6,0
TRBV12-2,TRBJ1-6,0
TRBV12-3,TRBJ1-6,0
TRBV12-4,TRBJ1-6,1
TRBV12-5,TRBJ1-6,0
TRBV13,TRBJ1-6,59
TRBV14,TRBJ1-6,19
TRBV15,TRBJ1-6,0
TRBV16,TRBJ1-6,0
TRBV18,TRBJ1-6,3
TRBV19,TRBJ1-6,7
TRBV2,TRBJ1-6,8
TRBV20-1,TRBJ1-6,503
TRBV21-1,TRBJ1-6,3
TRBV23-1,TRBJ1-6,0
TRBV24-1,TRBJ1-6,0
TRBV25-1,TRBJ1-6,0
TRBV27,TRBJ1-6,276
TRBV28,TRBJ1-6,600
TRBV29-1,TRBJ1-6,1
TRBV3-1,TRBJ1-6,5
TRBV3-2,TRBJ1-6,120
TRBV30,TRBJ1-6,0
TRBV4-1,TRBJ1-6,2
TRBV4-2,TRBJ1-6,1
TRBV4-3,TRBJ1-6,32
TRBV5-1,TRBJ1-6,436
TRBV5-3,TRBJ1-6,0
TRBV5-4,TRBJ1-6,10
TRBV5-5,TRBJ1-6,0
TRBV5-6,TRBJ1-6,0
TRBV5-7,TRBJ1-6,0
TRBV5-8,TRBJ1-6,0
TRBV6-1,TRBJ1-6,11
TRBV6-2,TRBJ1-6,0
TRBV6-3,TRBJ1-6,38
TRBV6-4,TRBJ1-6,2
TRBV6-5,TRBJ1-6,36
TRBV6-6,TRBJ1-6,57
TRBV6-7,TRBJ1-6,0
TRBV6-9,TRBJ1-6,0
TRBV7-2,TRBJ1-6,61
TRBV7-3,TRBJ1-6,29
TRBV7-4,TRBJ1-6,0
TRBV7-5,TRBJ1-6,0
TRBV7-6,TRBJ1-6,0
TRBV7-7,TRBJ1-6,0
TRBV7-8,TRBJ1-6,23
TRBV7-9,TRBJ1-6,4538
TRBV9,TRBJ1-6,2298
TRBV1,TRBJ2-1,125
TRBV10-1,TRBJ2-1,2837
TRBV10-2,TRBJ2-1,667
TRBV10-3,TRBJ2-1,528
TRBV11-1,TRBJ2-1,19
TRBV11-2,TRBJ2-1,24185
TRBV11-3,TRBJ2-1,15
TRBV12-1,TRBJ2-1,1
TRBV12-2,TRBJ2-1,17
TRBV12-3,TRBJ2-1,191
TRBV12-4,TRBJ2-1,555
TRBV12-5,TRBJ2-1,0
TRBV13,TRBJ2-1,880
TRBV14,TRBJ2-1,379
TRBV15,TRBJ2-1,296
TRBV16,TRBJ2-1,87
TRBV18,TRBJ2-1,438
TRBV19,TRBJ2-1,313
TRBV2,TRBJ2-1,544
TRBV20-1,TRBJ2-1,3810
TRBV21-1,TRBJ2-1,201
TRBV23-1,TRBJ2-1,53
TRBV24-1,TRBJ2-1,781
TRBV25-1,TRBJ2-1,106
TRBV27,TRBJ2-1,2191
TRBV28,TRBJ2-1,11283
TRBV29-1,TRBJ2-1,969
TRBV3-1,TRBJ2-1,103
TRBV3-2,TRBJ2-1,75
TRBV30,TRBJ2-1,51
TRBV4-1,TRBJ2-1,634
TRBV4-2,TRBJ2-1,182
TRBV4-3,TRBJ2-1,1128
TRBV5-1,TRBJ2-1,2946
TRBV5-3,TRBJ2-1,0
TRBV5-4,TRBJ2-1,85
TRBV5-5,TRBJ2-1,113
TRBV5-6,TRBJ2-1,30
TRBV5-7,TRBJ2-1,0
TRBV5-8,TRBJ2-1,10
TRBV6-1,TRBJ2-1,129
TRBV6-2,TRBJ2-1,1079
TRBV6-3,TRBJ2-1,160
TRBV6-4,TRBJ2-1,54
TRBV6-5,TRBJ2-1,190
TRBV6-6,TRBJ2-1,604
TRBV6-7,TRBJ2-1,0
TRBV6-9,TRBJ2-1,74
TRBV7-2,TRBJ2-1,127
TRBV7-3,TRBJ2-1,268
TRBV7-4,TRBJ2-1,0
TRBV7-5,TRBJ2-1,0
TRBV7-6,TRBJ2-1,181
TRBV7-7,TRBJ2-1,213
TRBV7-8,TRBJ2-1,144
TRBV7-9,TRBJ2-1,2466
TRBV9,TRBJ2-1,1261
TRBV1,TRBJ2-2,0
TRBV10-1,TRBJ2-2,34
TRBV10-2,TRBJ2-2,2
TRBV10-3,TRBJ2-2,22
TRBV11-1,TRBJ2-2,0
TRBV11-2,TRBJ2-2,798
TRBV11-3,TRBJ2-2,13
TRBV12-1,TRBJ2-2,0
TRBV12-2,TRBJ2-2,0
TRBV12-3,TRBJ2-2,9
TRBV12-4,TRBJ2-2,38
TRBV12-5,TRBJ2-2,2
TRBV13,TRBJ2-2,343
TRBV14,TRBJ2-2,11
TRBV15,TRBJ2-2,106
TRBV16,TRBJ2-2,105
TRBV18,TRBJ2-2,174
TRBV19,TRBJ2-2,48
TRBV2,TRBJ2-2,758
TRBV20-1,TRBJ2-2,336
TRBV21-1,TRBJ2-2,805
TRBV23-1,TRBJ2-2,0
TRBV24-1,TRBJ2-2,380
TRBV25-1,TRBJ2-2,0
TRBV27,TRBJ2-2,12534
TRBV28,TRBJ2-2,638
TRBV29-1,TRBJ2-2,172
TRBV3-1,TRBJ2-2,193
TRBV3-2,TRBJ2-2,1
TRBV30,TRBJ2-2,25
TRBV4-1,TRBJ2-2,21
TRBV4-2,TRBJ2-2,195
TRBV4-3,TRBJ2-2,188
TRBV5-1,TRBJ2-2,4060
TRBV5-3,TRBJ2-2,0
TRBV5-4,TRBJ2-2,18
TRBV5-5,TRBJ2-2,6
TRBV5-6,TRBJ2-2,13
TRBV5-7,TRBJ2-2,0
TRBV5-8,TRBJ2-2,0
TRBV6-1,TRBJ2-2,28
TRBV6-2,TRBJ2-2,457
TRBV6-3,TRBJ2-2,859
TRBV6-4,TRBJ2-2,8
TRBV6-5,TRBJ2-2,9608
TRBV6-6,TRBJ2-2,80
TRBV6-7,TRBJ2-2,0
TRBV6-9,TRBJ2-2,0
TRBV7-2,TRBJ2-2,1321
TRBV7-3,TRBJ2-2,191
TRBV7-4,TRBJ2-2,0
TRBV7-5,TRBJ2-2,4
TRBV7-6,TRBJ2-2,8
TRBV7-7,TRBJ2-2,15
TRBV7-8,TRBJ2-2,143
TRBV7-9,TRBJ2-2,229
TRBV9,TRBJ2-2,418
TRBV1,TRBJ2-3,0
TRBV10-1,TRBJ2-3,6
TRBV10-2,TRBJ2-3,30
TRBV10-3,TRBJ2-3,1468
TRBV11-1,TRBJ2-3,2
TRBV11-2,TRBJ2-3,521
TRBV11-3,TRBJ2-3,25
TRBV12-1,TRBJ2-3,15
TRBV12-2,TRBJ2-3,0
TRBV12-3,TRBJ2-3,139
TRBV12-4,TRBJ2-3,103
TRBV12-5,TRBJ2-3,13
TRBV13,TRBJ2-3,8862
TRBV14,TRBJ2-3,47
TRBV15,TRBJ2-3,1
TRBV16,TRBJ2-3,0
TRBV18,TRBJ2-3,21
TRBV19,TRBJ2-3,23
TRBV2,TRBJ2-3,360
TRBV20-1,TRBJ2-3,577
TRBV21-1,TRBJ2-3,23
TRBV23-1,TRBJ2-3,0
TRBV24-1,TRBJ2-3,918
TRBV25-1,TRBJ2-3,78
TRBV27,TRBJ2-3,739
TRBV28,TRBJ2-3,772
TRBV29-1,TRBJ2-3,228
TRBV3-1,TRBJ2-3,5101
TRBV3-2,TRBJ2-3,14
TRBV30,TRBJ2-3,17
TRBV4-1,TRBJ2-3,590
TRBV4-2,TRBJ2-3,60
TRBV4-3,TRBJ2-3,112
TRBV5-1,TRBJ2-3,147
TRBV5-3,TRBJ2-3,2
TRBV5-4,TRBJ2-3,1
TRBV5-5,TRBJ2-3,208
TRBV5-6,TRBJ2-3,2414
TRBV5-7,TRBJ2-3,0
TRBV5-8,TRBJ2-3,1
TRBV6-1,TRBJ2-3,76
TRBV6-2,TRBJ2-3,151
TRBV6-3,TRBJ2-3,178
TRBV6-4,TRBJ2-3,42
TRBV6-5,TRBJ2-3,488
TRBV6-6,TRBJ2-3,4224
TRBV6-7,TRBJ2-3,0
TRBV6-9,TRBJ2-3,0
TRBV7-2,TRBJ2-3,333
TRBV7-3,TRBJ2-3,319
TRBV7-4,TRBJ2-3,0
TRBV7-5,TRBJ2-3,0
TRBV7-6,TRBJ2-3,17
TRBV7-7,TRBJ2-3,29
TRBV7-8,TRBJ2-3,1843
TRBV7-9,TRBJ2-3,413
TRBV9,TRBJ2-3,12235
TRBV1,TRBJ2-4,0
TRBV10-1,TRBJ2-4,0
TRBV10-2,TRBJ2-4,105
TRBV10-3,TRBJ2-4,11
TRBV11-1,TRBJ2-4,0
TRBV11-2,TRBJ2-4,15
TRBV11-3,TRBJ2-4,0
TRBV12-1,TRBJ2-4,0
TRBV12-2,TRBJ2-4,5
TRBV12-3,TRBJ2-4,81
TRBV12-4,TRBJ2-4,0
TRBV12-5,TRBJ2-4,0
TRBV13,TRBJ2-4,165
TRBV14,TRBJ2-4,2
TRBV15,TRBJ2-4,0
TRBV16,TRBJ2-4,0
TRBV18,TRBJ2-4,0
TRBV19,TRBJ2-4,36
TRBV2,TRBJ2-4,90
TRBV20-1,TRBJ2-4,22
TRBV21-1,TRBJ2-4,255
TRBV23-1,TRBJ2-4,0
TRBV24-1,TRBJ2-4,179
TRBV25-1,TRBJ2-4,48
TRBV27,TRBJ2-4,378
TRBV28,TRBJ2-4,121
TRBV29-1,TRBJ2-4,4
TRBV3-1,TRBJ2-4,0
TRBV3-2,TRBJ2-4,0
TRBV30,TRBJ2-4,17
TRBV4-1,TRBJ2-4,101
TRBV4-2,TRBJ2-4,0
TRBV4-3,TRBJ2-4,2
TRBV5-1,TRBJ2-4,245
TRBV5-3,TRBJ2-4,0
TRBV5-4,TRBJ2-4,1
TRBV5-5,TRBJ2-4,118
TRBV5-6,TRBJ2-4,2
TRBV5-7,TRBJ2-4,0
TRBV5-8,TRBJ2-4,0
TRBV6-1,TRBJ2-4,159
TRBV6-2,TRBJ2-4,0
TRBV6-3,TRBJ2-4,15
TRBV6-4,TRBJ2-4,0
TRBV6-5,TRBJ2-4,12
TRBV6-6,TRBJ2-4,6
TRBV6-7,TRBJ2-4,0
TRBV6-9,TRBJ2-4,0
TRBV7-2,TRBJ2-4,0
TRBV7-3,TRBJ2-4,334
TRBV7-4,TRBJ2-4,0
TRBV7-5,TRBJ2-4,0
TRBV7-6,TRBJ2-4,1
TRBV7-7,TRBJ2-4,0
TRBV7-8,TRBJ2-4,11
TRBV7-9,TRBJ2-4,122
TRBV9,TRBJ2-4,48
TRBV1,TRBJ2-5,0
TRBV10-1,TRBJ2-5,0
TRBV10-2,TRBJ2-5,110
TRBV10-3,TRBJ2-5,1016
TRBV11-1,TRBJ2-5,1
TRBV11-2,TRBJ2-5,639
TRBV11-3,TRBJ2-5,5
TRBV12-1,TRBJ2-5,0
TRBV12-2,TRBJ2-5,0
TRBV12-3,TRBJ2-5,9847
TRBV12-4,TRBJ2-5,168
TRBV12-5,TRBJ2-5,2
TRBV13,TRBJ2-5,492
TRBV14,TRBJ2-5,162
TRBV15,TRBJ2-5,72
TRBV16,TRBJ2-5,0
TRBV18,TRBJ2-5,89
TRBV19,TRBJ2-5,166
TRBV2,TRBJ2-5,261
TRBV20-1,TRBJ2-5,7100
TRBV21-1,TRBJ2-5,31
TRBV23-1,TRBJ2-5,4
TRBV24-1,TRBJ2-5,4723
TRBV25-1,TRBJ2-5,0
TRBV27,TRBJ2-5,242
TRBV28,TRBJ2-5,4265
TRBV29-1,TRBJ2-5,119
TRBV3-1,TRBJ2-5,122
TRBV3-2,TRBJ2-5,3
TRBV30,TRBJ2-5,5750
TRBV4-1,TRBJ2-5,377
TRBV4-2,TRBJ2-5,851
TRBV4-3,TRBJ2-5,119
TRBV5-1,TRBJ2-5,2910
TRBV5-3,TRBJ2-5,0
TRBV5-4,TRBJ2-5,5
TRBV5-5,TRBJ2-5,50
TRBV5-6,TRBJ2-5,1983
TRBV5-7,TRBJ2-5,0
TRBV5-8,TRBJ2-5,0
TRBV6-1,TRBJ2-5,2002
TRBV6-2,TRBJ2-5,37
TRBV6-3,TRBJ2-5,38
TRBV6-4,TRBJ2-5,0
TRBV6-5,TRBJ2-5,429
TRBV6-6,TRBJ2-5,6
TRBV6-7,TRBJ2-5,0
TRBV6-9,TRBJ2-5,144
TRBV7-2,TRBJ2-5,206
TRBV7-3,TRBJ2-5,165
TRBV7-4,TRBJ2-5,0
TRBV7-5,TRBJ2-5,0
TRBV7-6,TRBJ2-5,271
TRBV7-7,TRBJ2-5,194
TRBV7-8,TRBJ2-5,977
TRBV7-9,TRBJ2-5,948
TRBV9,TRBJ2-5,1212
TRBV1,TRBJ2-6,0
TRBV10-1,TRBJ2-6,0
TRBV10-2,TRBJ2-6,4
TRBV10-3,TRBJ2-6,337
TRBV11-1,TRBJ2-6,0
TRBV11-2,TRBJ2-6,0
TRBV11-3,TRBJ2-6,0
TRBV12-1,TRBJ2-6,0
TRBV12-2,TRBJ2-6,0
TRBV12-3,TRBJ2-6,2
TRBV12-4,TRBJ2-6,25
TRBV12-5,TRBJ2-6,0
TRBV13,TRBJ2-6,34
TRBV14,TRBJ2-6,2836
TRBV15,TRBJ2-6,19
TRBV16,TRBJ2-6,0
TRBV18,TRBJ2-6,13
TRBV19,TRBJ2-6,179
TRBV2,TRBJ2-6,2
TRBV20-1,TRBJ2-6,2
TRBV21-1,TRBJ2-6,0
TRBV23-1,TRBJ2-6,0
TRBV24-1,TRBJ2-6,1
TRBV25-1,TRBJ2-6,0
TRBV27,TRBJ2-6,42
TRBV28,TRBJ2-6,101
TRBV29-1,TRBJ2-6,1
TRBV3-1,TRBJ2-6,1
TRBV3-2,TRBJ2-6,0
TRBV30,TRBJ2-6,18
TRBV4-1,TRBJ2-6,10
TRBV4-2,TRBJ2-6,1
TRBV4-3,TRBJ2-6,29
TRBV5-1,TRBJ2-6,13
TRBV5-3,TRBJ2-6,0
TRBV5-4,TRBJ2-6,0
TRBV5-5,TRBJ2-6,0
TRBV5-6,TRBJ2-6,139
TRBV5-7,TRBJ2-6,0
TRBV5-8,TRBJ2-6,0
TRBV6-1,TRBJ2-6,53
TRBV6-2,TRBJ2-6,1809
TRBV6-3,TRBJ2-6,10
TRBV6-4,TRBJ2-6,1
TRBV6-5,TRBJ2-6,10
TRBV6-6,TRBJ2-6,23
TRBV6-7,TRBJ2-6,0
TRBV6-9,TRBJ2-6,0
TRBV7-2,TRBJ2-6,1
TRBV7-3,TRBJ2-6,53
TRBV7-4,TRBJ2-6,0
TRBV7-5,TRBJ2-6,0
TRBV7-6,TRBJ2-6,19
TRBV7-7,TRBJ2-6,6
TRBV7-8,TRBJ2-6,51
TRBV7-9,TRBJ2-6,17
TRBV9,TRBJ2-6,0
TRBV1,TRBJ2-7,221
TRBV10-1,TRBJ2-7,240
TRBV10-2,TRBJ2-7,350
TRBV10-3,TRBJ2-7,2121
TRBV11-1,TRBJ2-7,45
TRBV11-2,TRBJ2-7,100
TRBV11-3,TRBJ2-7,0
TRBV12-1,TRBJ2-7,0
TRBV12-2,TRBJ2-7,35
TRBV12-3,TRBJ2-7,47
TRBV12-4,TRBJ2-7,412
TRBV12-5,TRBJ2-7,2
TRBV13,TRBJ2-7,159
TRBV14,TRBJ2-7,469
TRBV15,TRBJ2-7,800
TRBV16,TRBJ2-7,7
TRBV18,TRBJ2-7,33
TRBV19,TRBJ2-7,659
TRBV2,TRBJ2-7,494
TRBV20-1,TRBJ2-7,4611
TRBV21-1,TRBJ2-7,498
TRBV23-1,TRBJ2-7,20
TRBV24-1,TRBJ2-7,449
TRBV25-1,TRBJ2-7,184
TRBV27,TRBJ2-7,1452
TRBV28,TRBJ2-7,1421
TRBV29-1,TRBJ2-7,10968
TRBV3-1,TRBJ2-7,809
TRBV3-2,TRBJ2-7,4
TRBV30,TRBJ2-7,661
TRBV4-1,TRBJ2-7,5979
TRBV4-2,TRBJ2-7,326
TRBV4-3,TRBJ2-7,1129
TRBV5-1,TRBJ2-7,21415
TRBV5-3,TRBJ2-7,0
TRBV5-4,TRBJ2-7,44
TRBV5-5,TRBJ2-7,359
TRBV5-6,TRBJ2-7,3387
TRBV5-7,TRBJ2-7,0
TRBV5-8,TRBJ2-7,27
TRBV6-1,TRBJ2-7,50
TRBV6-2,TRBJ2-7,1584
TRBV6-3,TRBJ2-7,164
TRBV6-4,TRBJ2-7,0
TRBV6-5,TRBJ2-7,10905
TRBV6-6,TRBJ2-7,868
TRBV6-7,TRBJ2-7,0
TRBV6-9,TRBJ2-7,0
TRBV7-2,TRBJ2-7,302
TRBV7-3,TRBJ2-7,287
TRBV7-4,TRBJ2-7,0
TRBV7-5,TRBJ2-7,0
TRBV7-6,TRBJ2-7,748
TRBV7-7,TRBJ2-7,19
TRBV7-8,TRBJ2-7,233
TRBV7-9,TRBJ2-7,2343
TRBV9,TRBJ2-7,2874
